# puntajes.dat - como se lee la tabla de puntuaciones de cada juego.
#
# hiscore.dat (el de MAME) dice DONDE vive la tabla y cuanto ocupa. Lo que no
# dice es como esta ordenada por dentro, y eso cambia con cada placa. Aqui va
# esa parte, con el mismo espiritu que creditos.dat: una linea por juego.
#
# Anadir un juego es anadir una linea. No se toca puntajes.py.
#
#   bloque=N      cual de los bloques de hiscore.dat lleva la tabla (0 = el
#                 primero, que es lo normal)
#   entradas=N    cuantas posiciones tiene la tabla
#   bytes=N       cuanto ocupa cada posicion
#   puntos=O,L,F  la puntuacion: desplazamiento, longitud y formato
#   nombre=O,L,F  las iniciales: desplazamiento, longitud y alfabeto
#   nivel=O,L     opcional: la ronda o fase que alcanzo (algunos la guardan)
#   multiplica=N  opcional: si el juego guarda la puntuacion dividida
#
# Formatos de puntos:
#   bcd       cada byte son dos digitos:  00 30 00        -> 3000
#   digitos   cada byte es UN digito:     00 00 00 02 ... -> 20000
#   be / le   entero binario, grande o pequeno
#
# Alfabetos de nombre:
#   ascii     los bytes ya son ASCII
#   idx:capcom     el byte es un indice: 0-9, luego A-Z, luego espacio
#   idx:<cadena>   el byte indexa esa cadena, para placas con tabla propia
#
# COMO SE AVERIGUA UNA RECETA NUEVA
#   1. Juega una partida para que el plugin hiscore escriba el .hi.
#   2. Mira el volcado:  xxd ~/.mame/hiscore/<juego>.hi
#   3. Busca el patron que se repite: esa es una entrada, y su tamano sale de
#      dividir el bloque entre el numero de posiciones que ensena el juego.
#   4. Comprueba la receta con:  ./puntajes.py <juego>
#
# Y despues de instalar un juego, ANTES de que nadie juegue:
#      ./puntajes.py --capturar <juego>
#   para apuntar su tabla de fabrica. Asi las entradas que trae puestas la ROM
#   (las de Q*bert, las 'I.F / MTJ / NSO' de Bubble Bobble) salen marcadas como
#   de fabrica y el programa que lea el JSON puede descartarlas.

# --- verificado contra el .hi de la cabina ---------------------------------

# 6 posiciones de 16 bytes. La puntuacion son 8 bytes, un digito decimal en
# cada uno; el nombre son 3 caracteres indexados y el resto es relleno (0x24 =
# espacio). Descifrado da la tabla de fabrica de Capcom: 20000 TAE, 15000 YAM,
# 10000 POO, 7000 MR?, 5000 BLB, 0.
1943 entradas=6 bytes=16 puntos=0,8,digitos nombre=8,3,idx:capcom confirmado=si

# 5 posiciones de 7 bytes: 3 de puntuacion en BCD, 1 de ronda y 3 de iniciales
# en ASCII directo. Sale la tabla de fabrica de Taito: I.F, MTJ, NSO, KIM, YSH.
#
# multiplica=10 porque el BCD guarda 003000 y el juego ensena 30000: estas
# placas guardan la puntuacion sin el ultimo cero. CONFIRMADO capturando su
# modo de atraccion en la cabina: marca "HIGH SCORE 30000".
bublbobl entradas=5 bytes=7 puntos=0,3,bcd nombre=4,3,ascii nivel=3,1 multiplica=10 confirmado=si

# --- pendientes ------------------------------------------------------------
#
# Estos ya tienen .hi guardado pero aun no se ha averiguado su formato. Con
# ./puntajes.py --listar salen todos los que estan en esta situacion:
#
#   dkong     179 bytes (bloque de 170 = 5 posiciones de 34)
#   pacman     11 bytes
#   mspacman   11 bytes
#   asteroid   54 bytes

# 5 posiciones de 34 bytes. La puntuacion son 6 bytes, un digito cada uno, en
# el desplazamiento 7. Descifrado da 76050 / 61000 / 59050 / 50050 / 43000, que
# es la tabla de fabrica de Donkey Kong, asi que la receta es correcta.
#
# El nombre son 3 caracteres en el 13, todos a 0x10 (espacio) en la tabla de
# fabrica: Donkey Kong viene sin iniciales puestas. El alfabeto se dedujo de
# los sufijos ordinales que guarda en el 3 (ST, ND, RD, TH, TH).
# SIN multiplicador. Lo puse a 10 suponiendo que las puntuaciones de Donkey
# Kong son multiplos de 100, y era FALSO: capturada su tabla de atraccion en la
# cabina, la pantalla ensena 007650 / 006100 / 005950 / 005050 / 004300, que es
# exactamente lo que da el descifrado crudo. Verificar en pantalla evito un
# error de 10x.
dkong entradas=5 bytes=34 puntos=7,6,digitos nombre=13,3,idx:dkong confirmado=si

# Pac-Man y Ms. Pac-Man no tienen tabla: guardan UNA puntuacion y sin
# iniciales. Son 3 bytes BCD con el byte bajo primero, y sin el ultimo cero
# (por eso multiplica=10): 80 48 00 -> 4880 -> 48800.
pacman entradas=1 bytes=4 puntos=0,3,bcdle multiplica=10 confirmado=si
mspacman entradas=1 bytes=4 puntos=0,3,bcdle multiplica=10 confirmado=si

